cyp,metric,score
BOM_1A2,rec_rdc,0.0
BOM_1A2,auc_rdc,0.0
BOM_1A2,apc_rdc,0.0
BOM_1A2,jac_som,0.17919825211361254
BOM_1A2,f1s_som,0.29968461913365335
BOM_1A2,prc_som,0.20050134958596114
BOM_1A2,rec_som,0.689922480620155
BOM_1A2,auc_som,0.9242071077130012
BOM_1A2,apc_som,0.2764699694583868
BOM_2A6,auc_subs,0.6888528138528138
BOM_2A6,apc_subs,0.24567010399727374
BOM_2A6,f1s_subs,0.0579710144927536
BOM_2A6,rec_subs,0.047619047619047596
BOM_2A6,prc_subs,0.07407407407407407
BOM_2A6,jac_bond_som,0.0776198414588507
BOM_2A6,f1s_bond_som,0.14399159554198313
BOM_2A6,prc_bond_som,0.11630507773178311
BOM_2A6,rec_bond_som,0.3333333333333333
BOM_2A6,auc_bond_som,0.9213998763103053
BOM_2A6,apc_bond_som,0.129107318140642
BOM_2A6,jac_atom_spn,0.11029711029711027
BOM_2A6,f1s_atom_spn,0.19761904761904758
BOM_2A6,prc_atom_spn,0.11029711029711027
BOM_2A6,rec_atom_spn,1.0
BOM_2A6,auc_atom_spn,0.9943693693693693
BOM_2A6,apc_atom_spn,0.38888888888888884
BOM_2A6,jac_oxc,0.08027259684361547
BOM_2A6,f1s_oxc,0.1473760157970684
BOM_2A6,prc_oxc,0.1254208754208754
BOM_2A6,rec_oxc,0.23611111111111108
BOM_2A6,auc_oxc,0.9676048787025868
BOM_2A6,apc_oxc,0.1586343460746165
BOM_2A6,jac_oxi,0.018640350877192968
BOM_2A6,f1s_oxi,0.0362043122333679
BOM_2A6,prc_oxi,0.018922305764410997
BOM_2A6,rec_oxi,0.4444444444444444
BOM_2A6,auc_oxi,0.8999573265055743
BOM_2A6,apc_oxi,0.16258169169106268
BOM_2A6,jac_epo,0.0
BOM_2A6,f1s_epo,0.0
BOM_2A6,prc_epo,0.0
BOM_2A6,rec_epo,0.0
BOM_2A6,auc_epo,0.0
BOM_2A6,apc_epo,0.0
BOM_2A6,jac_sut,0.0
BOM_2A6,f1s_sut,0.0
BOM_2A6,prc_sut,0.0
BOM_2A6,rec_sut,0.0
BOM_2A6,auc_sut,0.6599488163787587
BOM_2A6,apc_sut,0.02759352944850413
BOM_2A6,jac_dhy,0.0
BOM_2A6,f1s_dhy,0.0
BOM_2A6,prc_dhy,0.0
BOM_2A6,rec_dhy,0.0
BOM_2A6,auc_dhy,0.0
BOM_2A6,apc_dhy,0.0
BOM_2A6,jac_hys,0.0
BOM_2A6,f1s_hys,0.0
BOM_2A6,prc_hys,0.0
BOM_2A6,rec_hys,0.0
BOM_2A6,auc_hys,0.7428205743540518
BOM_2A6,apc_hys,0.5005654218681793
BOM_2A6,jac_rdc,0.0
BOM_2A6,f1s_rdc,0.0
BOM_2A6,prc_rdc,0.0
BOM_2A6,rec_rdc,0.0
BOM_2A6,auc_rdc,0.8667626359564938
BOM_2A6,apc_rdc,0.004051897525636433
BOM_2A6,jac_som,0.08042603974807364
BOM_2A6,f1s_som,0.1487767814945124
BOM_2A6,prc_som,0.11139421215640723
BOM_2A6,rec_som,0.3541666666666667
BOM_2A6,auc_som,0.9247364118177718
BOM_2A6,apc_som,0.12802008680541932
BOM_2B6,auc_subs,0.7059082892416225
BOM_2B6,apc_subs,0.3803936098884364
BOM_2B6,f1s_subs,0.387536550657118
BOM_2B6,rec_subs,0.6666666666666666
BOM_2B6,prc_subs,0.2852875312724155
BOM_2B6,jac_bond_som,0.10300030787973925
BOM_2B6,f1s_bond_som,0.18562487679873838
BOM_2B6,prc_bond_som,0.1148412698412698
BOM_2B6,rec_bond_som,0.5833333333333334
BOM_2B6,auc_bond_som,0.9141115685799629
BOM_2B6,apc_bond_som,0.12847691358376553
BOM_2B6,jac_atom_spn,0.15555555555555553
BOM_2B6,f1s_atom_spn,0.2638888888888889
BOM_2B6,prc_atom_spn,0.22077922077922074
BOM_2B6,rec_atom_spn,0.3333333333333333
BOM_2B6,auc_atom_spn,0.8828767123287672
BOM_2B6,apc_atom_spn,0.17182344636060923
BOM_2B6,jac_oxc,0.06980374102284663
BOM_2B6,f1s_oxc,0.1298177436791298
BOM_2B6,prc_oxc,0.07944889408320203
BOM_2B6,rec_oxc,0.3866666666666667
BOM_2B6,auc_oxc,0.9211293436293437
BOM_2B6,apc_oxc,0.07367541521392307
BOM_2B6,jac_oxi,0.12193817609968294
BOM_2B6,f1s_oxi,0.20783707436249807
BOM_2B6,prc_oxi,0.12892078681552363
BOM_2B6,rec_oxi,0.8333333333333334
BOM_2B6,auc_oxi,0.9862112472963229
BOM_2B6,apc_oxi,0.32107682150626676
BOM_2B6,jac_epo,0.07407407407407407
BOM_2B6,f1s_epo,0.1212121212121212
BOM_2B6,prc_epo,0.09523809523809523
BOM_2B6,rec_epo,0.16666666666666666
BOM_2B6,auc_epo,0.935254101640656
BOM_2B6,apc_epo,0.26817377694243366
BOM_2B6,jac_sut,0.8333333333333334
BOM_2B6,f1s_sut,0.8888888888888888
BOM_2B6,prc_sut,1.0
BOM_2B6,rec_sut,0.8333333333333334
BOM_2B6,auc_sut,1.0
BOM_2B6,apc_sut,1.0
BOM_2B6,jac_dhy,0.0
BOM_2B6,f1s_dhy,0.0
BOM_2B6,prc_dhy,0.0
BOM_2B6,rec_dhy,0.0
BOM_2B6,auc_dhy,0.0
BOM_2B6,apc_dhy,0.0
BOM_2B6,jac_hys,0.27777777777777773
BOM_2B6,f1s_hys,0.38888888888888884
BOM_2B6,prc_hys,0.27777777777777773
BOM_2B6,rec_hys,0.6666666666666666
BOM_2B6,auc_hys,0.9997600767754319
BOM_2B6,apc_hys,0.5
BOM_2B6,jac_rdc,0.0
BOM_2B6,f1s_rdc,0.0
BOM_2B6,prc_rdc,0.0
BOM_2B6,rec_rdc,0.0
BOM_2B6,auc_rdc,0.0
BOM_2B6,apc_rdc,0.0
BOM_2B6,jac_som,0.10599921376766308
BOM_2B6,f1s_som,0.1903819931702054
BOM_2B6,prc_som,0.11955493828895362
BOM_2B6,rec_som,0.5555555555555555
BOM_2B6,auc_som,0.898962024680188
BOM_2B6,apc_som,0.12349030401608807
BOM_2C8,auc_subs,0.6116734143049932
BOM_2C8,apc_subs,0.326719568160703
BOM_2C8,f1s_subs,0.34830855419090717
BOM_2C8,rec_subs,0.4743589743589744
BOM_2C8,prc_subs,0.32401709401709394
BOM_2C8,jac_bond_som,0.1759030530088134
BOM_2C8,f1s_bond_som,0.2980675436738341
BOM_2C8,prc_bond_som,0.19427405671317485
BOM_2C8,rec_bond_som,0.6751054852320676
BOM_2C8,auc_bond_som,0.9237762165619552
BOM_2C8,apc_bond_som,0.18741569184335846
BOM_2C8,jac_atom_spn,0.037037037037037035
BOM_2C8,f1s_atom_spn,0.06666666666666664
BOM_2C8,prc_atom_spn,0.037037037037037035
BOM_2C8,rec_atom_spn,0.3333333333333333
BOM_2C8,auc_atom_spn,0.9876126126126126
BOM_2C8,apc_atom_spn,0.2333333333333333
BOM_2C8,jac_oxc,0.19761082612611644
BOM_2C8,f1s_oxc,0.3288925409216222
BOM_2C8,prc_oxc,0.22125812647754137
BOM_2C8,rec_oxc,0.6533333333333333
BOM_2C8,auc_oxc,0.9526745973941896
BOM_2C8,apc_oxc,0.19041662535013157
BOM_2C8,jac_oxi,0.13904109763522374
BOM_2C8,f1s_oxi,0.2415492415492415
BOM_2C8,prc_oxi,0.1711255595494494
BOM_2C8,rec_oxi,0.52
BOM_2C8,auc_oxi,0.9471203346203346
BOM_2C8,apc_oxi,0.186377649857444
BOM_2C8,jac_epo,0.0
BOM_2C8,f1s_epo,0.0
BOM_2C8,prc_epo,0.0
BOM_2C8,rec_epo,0.0
BOM_2C8,auc_epo,0.9985604606525912
BOM_2C8,apc_epo,0.1513227513227513
BOM_2C8,jac_sut,0.25
BOM_2C8,f1s_sut,0.35555555555555557
BOM_2C8,prc_sut,0.25
BOM_2C8,rec_sut,0.6666666666666666
BOM_2C8,auc_sut,0.9997600767754319
BOM_2C8,apc_sut,0.5
BOM_2C8,jac_dhy,0.0
BOM_2C8,f1s_dhy,0.0
BOM_2C8,prc_dhy,0.0
BOM_2C8,rec_dhy,0.0
BOM_2C8,auc_dhy,0.5266314779270633
BOM_2C8,apc_dhy,0.0005637112404671001
BOM_2C8,jac_hys,0.1111111111111111
BOM_2C8,f1s_hys,0.16666666666666666
BOM_2C8,prc_hys,0.1111111111111111
BOM_2C8,rec_hys,0.3333333333333333
BOM_2C8,auc_hys,0.9996801023672425
BOM_2C8,apc_hys,0.4444444444444444
BOM_2C8,jac_rdc,0.0
BOM_2C8,f1s_rdc,0.0
BOM_2C8,prc_rdc,0.0
BOM_2C8,rec_rdc,0.0
BOM_2C8,auc_rdc,0.0
BOM_2C8,apc_rdc,0.0
BOM_2C8,jac_som,0.17500164691175923
BOM_2C8,f1s_som,0.296775694510538
BOM_2C8,prc_som,0.19375980324972966
BOM_2C8,rec_som,0.6708333333333334
BOM_2C8,auc_som,0.9271840325277397
BOM_2C8,apc_som,0.18693885824490572
BOM_2C9,auc_subs,0.7330246913580246
BOM_2C9,apc_subs,0.5072626934807749
BOM_2C9,f1s_subs,0.5302555250240729
BOM_2C9,rec_subs,0.7888888888888889
BOM_2C9,prc_subs,0.4105271039233303
BOM_2C9,jac_bond_som,0.17400492415752047
BOM_2C9,f1s_bond_som,0.29476498204915763
BOM_2C9,prc_bond_som,0.19270580212848765
BOM_2C9,rec_bond_som,0.6931818181818182
BOM_2C9,auc_bond_som,0.9197737297008309
BOM_2C9,apc_bond_som,0.22887405352375
BOM_2C9,jac_atom_spn,0.10687830687830684
BOM_2C9,f1s_atom_spn,0.19166666666666665
BOM_2C9,prc_atom_spn,0.121031746031746
BOM_2C9,rec_atom_spn,0.5
BOM_2C9,auc_atom_spn,0.8796610169491524
BOM_2C9,apc_atom_spn,0.14483491799895362
BOM_2C9,jac_oxc,0.23407361570791388
BOM_2C9,f1s_oxc,0.37902738057289165
BOM_2C9,prc_oxc,0.2692307692307692
BOM_2C9,rec_oxc,0.6727272727272727
BOM_2C9,auc_oxc,0.9548106244751846
BOM_2C9,apc_oxc,0.23266203512395936
BOM_2C9,jac_oxi,0.125671295740238
BOM_2C9,f1s_oxi,0.2201391695331468
BOM_2C9,prc_oxi,0.13901447967821415
BOM_2C9,rec_oxi,0.6428571428571428
BOM_2C9,auc_oxi,0.9569835903450973
BOM_2C9,apc_oxi,0.34852961945802713
BOM_2C9,jac_epo,0.0
BOM_2C9,f1s_epo,0.0
BOM_2C9,prc_epo,0.0
BOM_2C9,rec_epo,0.0
BOM_2C9,auc_epo,0.9988803582853487
BOM_2C9,apc_epo,0.19166666666666665
BOM_2C9,jac_sut,0.3333333333333333
BOM_2C9,f1s_sut,0.3333333333333333
BOM_2C9,prc_sut,0.3333333333333333
BOM_2C9,rec_sut,0.3333333333333333
BOM_2C9,auc_sut,0.9999600031997439
BOM_2C9,apc_sut,0.9444444444444443
BOM_2C9,jac_dhy,0.0
BOM_2C9,f1s_dhy,0.0
BOM_2C9,prc_dhy,0.0
BOM_2C9,rec_dhy,0.0
BOM_2C9,auc_dhy,0.0
BOM_2C9,apc_dhy,0.0
BOM_2C9,jac_hys,0.0
BOM_2C9,f1s_hys,0.0
BOM_2C9,prc_hys,0.0
BOM_2C9,rec_hys,0.0
BOM_2C9,auc_hys,0.8199776071657069
BOM_2C9,apc_hys,0.0015377421451451335
BOM_2C9,jac_rdc,0.0
BOM_2C9,f1s_rdc,0.0
BOM_2C9,prc_rdc,0.0
BOM_2C9,rec_rdc,0.0
BOM_2C9,auc_rdc,0.9013915547024952
BOM_2C9,apc_rdc,0.004235171479017734
BOM_2C9,jac_som,0.17219698032055167
BOM_2C9,f1s_som,0.29215047768069596
BOM_2C9,prc_som,0.1908134503989086
BOM_2C9,rec_som,0.6888888888888888
BOM_2C9,auc_som,0.9196124483715892
BOM_2C9,apc_som,0.22461966866068916
BOM_2C19,auc_subs,0.734284890426759
BOM_2C19,apc_subs,0.5556034634518562
BOM_2C19,f1s_subs,0.5803235948163484
BOM_2C19,rec_subs,0.6862745098039215
BOM_2C19,prc_subs,0.5395464429947188
BOM_2C19,jac_bond_som,0.23151218421211006
BOM_2C19,f1s_bond_som,0.37361116274220496
BOM_2C19,prc_bond_som,0.248008786903531
BOM_2C19,rec_bond_som,0.7934782608695653
BOM_2C19,auc_bond_som,0.9359698982983368
BOM_2C19,apc_bond_som,0.3309631856441427
BOM_2C19,jac_atom_spn,0.2507936507936508
BOM_2C19,f1s_atom_spn,0.39961013645224175
BOM_2C19,prc_atom_spn,0.41005291005291006
BOM_2C19,rec_atom_spn,0.4000000000000001
BOM_2C19,auc_atom_spn,0.7710801393728223
BOM_2C19,apc_atom_spn,0.3555340673305362
BOM_2C19,jac_oxc,0.29236067186731324
BOM_2C19,f1s_oxc,0.45232492997198886
BOM_2C19,prc_oxc,0.3185519381105285
BOM_2C19,rec_oxc,0.7868852459016393
BOM_2C19,auc_oxc,0.964426335924572
BOM_2C19,apc_oxc,0.32890815400963086
BOM_2C19,jac_oxi,0.1707193267655104
BOM_2C19,f1s_oxi,0.2856235726106902
BOM_2C19,prc_oxi,0.19955268929277134
BOM_2C19,rec_oxi,0.6666666666666666
BOM_2C19,auc_oxi,0.9613996138996139
BOM_2C19,apc_oxi,0.5264904808813399
BOM_2C19,jac_epo,0.0
BOM_2C19,f1s_epo,0.0
BOM_2C19,prc_epo,0.0
BOM_2C19,rec_epo,0.0
BOM_2C19,auc_epo,0.0
BOM_2C19,apc_epo,0.0
BOM_2C19,jac_sut,0.4666666666666666
BOM_2C19,f1s_sut,0.5238095238095238
BOM_2C19,prc_sut,0.4666666666666666
BOM_2C19,rec_sut,0.6666666666666666
BOM_2C19,auc_sut,1.0
BOM_2C19,apc_sut,1.0
BOM_2C19,jac_dhy,0.0
BOM_2C19,f1s_dhy,0.0
BOM_2C19,prc_dhy,0.0
BOM_2C19,rec_dhy,0.0
BOM_2C19,auc_dhy,0.6899392194497761
BOM_2C19,apc_dhy,0.0009186971426958667
BOM_2C19,jac_hys,0.06666666666666667
BOM_2C19,f1s_hys,0.1111111111111111
BOM_2C19,prc_hys,0.1111111111111111
BOM_2C19,rec_hys,0.1111111111111111
BOM_2C19,auc_hys,0.6211927241692003
BOM_2C19,apc_hys,0.20552098686687462
BOM_2C19,jac_rdc,0.0
BOM_2C19,f1s_rdc,0.0
BOM_2C19,prc_rdc,0.0
BOM_2C19,rec_rdc,0.0
BOM_2C19,auc_rdc,0.0
BOM_2C19,apc_rdc,0.0
BOM_2C19,jac_som,0.23233445325927446
BOM_2C19,f1s_som,0.3747561150643752
BOM_2C19,prc_som,0.2531590785952353
BOM_2C19,rec_som,0.7549019607843137
BOM_2C19,auc_som,0.9138060662700767
BOM_2C19,apc_som,0.32025055131964764
BOM_2D6,auc_subs,0.7778225806451612
BOM_2D6,apc_subs,0.7022461462333571
BOM_2D6,f1s_subs,0.6277106148736444
BOM_2D6,rec_subs,0.75
BOM_2D6,prc_subs,0.5521487874429051
BOM_2D6,jac_bond_som,0.2048457860347037
BOM_2D6,f1s_bond_som,0.3383893046364442
BOM_2D6,prc_bond_som,0.2423676555181198
BOM_2D6,rec_bond_som,0.6271186440677966
BOM_2D6,auc_bond_som,0.9207066121638375
BOM_2D6,apc_bond_som,0.2889646947546594
BOM_2D6,jac_atom_spn,0.169047619047619
BOM_2D6,f1s_atom_spn,0.28793691389599313
BOM_2D6,prc_atom_spn,0.29166666666666663
BOM_2D6,rec_atom_spn,0.2962962962962963
BOM_2D6,auc_atom_spn,0.8572530864197532
BOM_2D6,apc_atom_spn,0.2187978955417622
BOM_2D6,jac_oxc,0.2719657286955897
BOM_2D6,f1s_oxc,0.4274563974736674
BOM_2D6,prc_oxc,0.30135629560466154
BOM_2D6,rec_oxc,0.7397260273972602
BOM_2D6,auc_oxc,0.9563489940068494
BOM_2D6,apc_oxc,0.3527335916572792
BOM_2D6,jac_oxi,0.12688613358006073
BOM_2D6,f1s_oxi,0.224500128584287
BOM_2D6,prc_oxi,0.19248541145647255
BOM_2D6,rec_oxi,0.43089430894308944
BOM_2D6,auc_oxi,0.9587981344929729
BOM_2D6,apc_oxi,0.19068779266688665
BOM_2D6,jac_epo,0.0
BOM_2D6,f1s_epo,0.0
BOM_2D6,prc_epo,0.0
BOM_2D6,rec_epo,0.0
BOM_2D6,auc_epo,0.868442098528471
BOM_2D6,apc_epo,0.0241513476807594
BOM_2D6,jac_sut,0.0
BOM_2D6,f1s_sut,0.0
BOM_2D6,prc_sut,0.0
BOM_2D6,rec_sut,0.0
BOM_2D6,auc_sut,0.0
BOM_2D6,apc_sut,0.0
BOM_2D6,jac_dhy,0.0
BOM_2D6,f1s_dhy,0.0
BOM_2D6,prc_dhy,0.0
BOM_2D6,rec_dhy,0.0
BOM_2D6,auc_dhy,0.0
BOM_2D6,apc_dhy,0.0
BOM_2D6,jac_hys,0.0
BOM_2D6,f1s_hys,0.0
BOM_2D6,prc_hys,0.0
BOM_2D6,rec_hys,0.0
BOM_2D6,auc_hys,0.6240465141089242
BOM_2D6,apc_hys,0.0017755477564827336
BOM_2D6,jac_rdc,0.0
BOM_2D6,f1s_rdc,0.0
BOM_2D6,prc_rdc,0.0
BOM_2D6,rec_rdc,0.0
BOM_2D6,auc_rdc,0.0
BOM_2D6,apc_rdc,0.0
BOM_2D6,jac_som,0.2032229446666355
BOM_2D6,f1s_som,0.3362168002514536
BOM_2D6,prc_som,0.24386438021065537
BOM_2D6,rec_som,0.6036745406824147
BOM_2D6,auc_som,0.9159203682162453
BOM_2D6,apc_som,0.28190888900074523
BOM_2E1,auc_subs,0.887962962962963
BOM_2E1,apc_subs,0.6705914408828818
BOM_2E1,f1s_subs,0.46410912190963344
BOM_2E1,rec_subs,0.3611111111111111
BOM_2E1,prc_subs,0.7818181818181819
BOM_2E1,jac_bond_som,0.1378008244353697
BOM_2E1,f1s_bond_som,0.23899529569892475
BOM_2E1,prc_bond_som,0.17821830641213898
BOM_2E1,rec_bond_som,0.5632183908045977
BOM_2E1,auc_bond_som,0.9459492475984231
BOM_2E1,apc_bond_som,0.36618778701227966
BOM_2E1,jac_atom_spn,0.037037037037037035
BOM_2E1,f1s_atom_spn,0.06666666666666667
BOM_2E1,prc_atom_spn,0.041666666666666664
BOM_2E1,rec_atom_spn,0.16666666666666666
BOM_2E1,auc_atom_spn,0.9706214689265537
BOM_2E1,apc_atom_spn,0.1688786359838991
BOM_2E1,jac_oxc,0.096283912655528
BOM_2E1,f1s_oxc,0.17509684504289388
BOM_2E1,prc_oxc,0.12491629736559624
BOM_2E1,rec_oxc,0.42105263157894735
BOM_2E1,auc_oxc,0.9440456563094483
BOM_2E1,apc_oxc,0.2717659879230163
BOM_2E1,jac_oxi,0.022342342342342336
BOM_2E1,f1s_oxi,0.04318488529014843
BOM_2E1,prc_oxi,0.022737862268194936
BOM_2E1,rec_oxi,0.4444444444444444
BOM_2E1,auc_oxi,0.9719155064810371
BOM_2E1,apc_oxi,0.17396313443528932
BOM_2E1,jac_epo,0.5848484848484848
BOM_2E1,f1s_epo,0.7268518518518517
BOM_2E1,prc_epo,0.6515151515151515
BOM_2E1,rec_epo,0.9333333333333332
BOM_2E1,auc_epo,0.9997438360550751
BOM_2E1,apc_epo,0.8686507936507937
BOM_2E1,jac_sut,0.5185185185185185
BOM_2E1,f1s_sut,0.6545454545454545
BOM_2E1,prc_sut,0.5185185185185185
BOM_2E1,rec_sut,1.0
BOM_2E1,auc_sut,0.999920006399488
BOM_2E1,apc_sut,0.861111111111111
BOM_2E1,jac_dhy,0.0
BOM_2E1,f1s_dhy,0.0
BOM_2E1,prc_dhy,0.0
BOM_2E1,rec_dhy,0.0
BOM_2E1,auc_dhy,0.0
BOM_2E1,apc_dhy,0.0
BOM_2E1,jac_hys,0.0
BOM_2E1,f1s_hys,0.0
BOM_2E1,prc_hys,0.0
BOM_2E1,rec_hys,0.0
BOM_2E1,auc_hys,0.0
BOM_2E1,apc_hys,0.0
BOM_2E1,jac_rdc,0.0
BOM_2E1,f1s_rdc,0.0
BOM_2E1,prc_rdc,0.0
BOM_2E1,rec_rdc,0.0
BOM_2E1,auc_rdc,0.0
BOM_2E1,apc_rdc,0.0
BOM_2E1,jac_som,0.13397109324880183
BOM_2E1,f1s_som,0.23337328829319673
BOM_2E1,prc_som,0.17726599641493254
BOM_2E1,rec_som,0.5376344086021505
BOM_2E1,auc_som,0.9465250754627776
BOM_2E1,apc_som,0.3489289842660588
BOM_3A4,auc_subs,0.714677047289504
BOM_3A4,apc_subs,0.7989559208156168
BOM_3A4,f1s_subs,0.8343772390733223
BOM_3A4,rec_subs,0.9754901960784313
BOM_3A4,prc_subs,0.728956309391092
BOM_3A4,jac_bond_som,0.33156036307296805
BOM_3A4,f1s_bond_som,0.4972644577192815
BOM_3A4,prc_bond_som,0.38451667222732766
BOM_3A4,rec_bond_som,0.7053990610328639
BOM_3A4,auc_bond_som,0.9196374946374947
BOM_3A4,apc_bond_som,0.5362540402547791
BOM_3A4,jac_atom_spn,0.2682379349046015
BOM_3A4,f1s_atom_spn,0.42296918767507
BOM_3A4,prc_atom_spn,0.5008912655971479
BOM_3A4,rec_atom_spn,0.37254901960784315
BOM_3A4,auc_atom_spn,0.7845238095238095
BOM_3A4,apc_atom_spn,0.3788792495646159
BOM_3A4,jac_oxc,0.46703365274298664
BOM_3A4,f1s_oxc,0.6365677829610052
BOM_3A4,prc_oxc,0.5582112319590785
BOM_3A4,rec_oxc,0.7417102966841186
BOM_3A4,auc_oxc,0.9636504263852586
BOM_3A4,apc_oxc,0.6009378676293854
BOM_3A4,jac_oxi,0.18840912041957755
BOM_3A4,f1s_oxi,0.3147857998335199
BOM_3A4,prc_oxi,0.22518569993794155
BOM_3A4,rec_oxi,0.5515873015873015
BOM_3A4,auc_oxi,0.9338122437877642
BOM_3A4,apc_oxi,0.36495510508222745
BOM_3A4,jac_epo,0.0
BOM_3A4,f1s_epo,0.0
BOM_3A4,prc_epo,0.0
BOM_3A4,rec_epo,0.0
BOM_3A4,auc_epo,0.736597855656905
BOM_3A4,apc_epo,0.0151857263189263
BOM_3A4,jac_sut,0.2222222222222222
BOM_3A4,f1s_sut,0.26666666666666666
BOM_3A4,prc_sut,0.3333333333333333
BOM_3A4,rec_sut,0.2222222222222222
BOM_3A4,auc_sut,0.8803275190697177
BOM_3A4,apc_sut,0.6303017158317679
BOM_3A4,jac_dhy,0.0
BOM_3A4,f1s_dhy,0.0
BOM_3A4,prc_dhy,0.0
BOM_3A4,rec_dhy,0.0
BOM_3A4,auc_dhy,0.6288472822318237
BOM_3A4,apc_dhy,0.0016808904108392665
BOM_3A4,jac_hys,0.0
BOM_3A4,f1s_hys,0.0
BOM_3A4,prc_hys,0.0
BOM_3A4,rec_hys,0.0
BOM_3A4,auc_hys,0.8532981107909062
BOM_3A4,apc_hys,0.13920774476909292
BOM_3A4,jac_rdc,0.0
BOM_3A4,f1s_rdc,0.0
BOM_3A4,prc_rdc,0.0
BOM_3A4,rec_rdc,0.0
BOM_3A4,auc_rdc,0.8228566858605246
BOM_3A4,apc_rdc,0.004652304337508167
BOM_3A4,jac_som,0.329213093955313
BOM_3A4,f1s_som,0.4946496353793525
BOM_3A4,prc_som,0.38720046023654503
BOM_3A4,rec_som,0.6866002214839425
BOM_3A4,auc_som,0.9130848352630089
BOM_3A4,apc_som,0.5239196799754986
CYP_REACTION,auc_subs,0.8530864197530864
CYP_REACTION,apc_subs,0.9759178537421315
CYP_REACTION,f1s_subs,0.9579455153225643
CYP_REACTION,rec_subs,0.9703703703703704
CYP_REACTION,prc_subs,0.945846968988624
CYP_REACTION,jac_bond_som,0.4040105754146806
CYP_REACTION,f1s_bond_som,0.5745329001481015
CYP_REACTION,prc_bond_som,0.4620035274356888
CYP_REACTION,rec_bond_som,0.7616438356164384
CYP_REACTION,auc_bond_som,0.9317802937547114
CYP_REACTION,apc_bond_som,0.6572714042345229
CYP_REACTION,jac_atom_spn,0.2630864197530864
CYP_REACTION,f1s_atom_spn,0.416421568627451
CYP_REACTION,prc_atom_spn,0.6658249158249158
CYP_REACTION,rec_atom_spn,0.3043478260869565
CYP_REACTION,auc_atom_spn,0.7863112239500687
CYP_REACTION,apc_atom_spn,0.4360606058297773
CYP_REACTION,jac_oxc,0.5577007972472182
CYP_REACTION,f1s_oxc,0.7157493524446056
CYP_REACTION,prc_oxc,0.6513499901066682
CYP_REACTION,rec_oxc,0.7949852507374632
CYP_REACTION,auc_oxc,0.9727780159305502
CYP_REACTION,apc_oxc,0.7336605041998133
CYP_REACTION,jac_oxi,0.2620188242888904
CYP_REACTION,f1s_oxi,0.4130129203235507
CYP_REACTION,prc_oxi,0.29955512311608984
CYP_REACTION,rec_oxi,0.6777777777777777
CYP_REACTION,auc_oxi,0.9463173348700641
CYP_REACTION,apc_oxi,0.5106657160444302
CYP_REACTION,jac_epo,0.3333333333333333
CYP_REACTION,f1s_epo,0.47692307692307684
CYP_REACTION,prc_epo,1.0
CYP_REACTION,rec_epo,0.3333333333333333
CYP_REACTION,auc_epo,0.9554131054131054
CYP_REACTION,apc_epo,0.6002061841942146
