Index,Name,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11
TEST0045,Luseogliflozin,COc1cc(C)c(Cc2ccc(O)cc2)cc1C1SC(CO)C(O)C(O)C1O,CCOc1ccc(Cc2cc(C3SC(CO)C(O)C(O)C3O)c(O)cc2C)cc1,,,,,,,,,
TEST0046,Trimethoprim,COc1cc(Cc2c[n+]([O-])c(N)nc2N)cc(OC)c1OC,COc1cc(Cc2cnc(N)[n+]([O-])c2N)cc(OC)c1OC,COc1cc(Cc2cnc(N)nc2N)cc(O)c1OC,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1O,COc1cc(C(O)c2cnc(N)nc2N)cc(OC)c1OC,,,,,,
TEST0047,Vilanterol,OCCOCCCCCCNCC(O)c1ccc(O)c(CO)c1,NCCCCCCOCCOCc1c(Cl)cccc1Cl,O=C(O)CCCCCNCC(O)c1ccc(O)c(CO)c1,O=C(O)COCCCCCCNCC(O)c1ccc(O)c(CO)c1,O=C(O)c1cc(C(O)CNCCCCCCOCCOCc2c(Cl)cccc2Cl)ccc1O,,,,,,
TEST0048,Loxapine,CN1CCN(C2=Nc3ccc(O)cc3Oc3ccc(Cl)cc32)CC1,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,C[N+]1([O-])CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,CN1CCN(C2=Nc3cc(O)ccc3Oc3ccc(Cl)cc32)CC1,,,,,,,
TEST0049,Macitentan,NS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,CCCNS(=O)(=O)Nc1ncnc(OCC(=O)O)c1-c1ccc(Br)cc1,,,,,,,,,
TEST0050,Tadalafil,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc(O)c(O)c2)C1=O,,,,,,,,,,
TEST0051,Etrasimod,O=C(O)CC1CCc2c1[nH]c1ccc(OCc3ccc(C4CCC(O)C4)c(C(F)(F)F)c3)cc21,,,,,,,,,,
TEST0052,M396,NCCNC(=O)c1ccc(NS(=O)(=O)c2cccc3cccnc23)cc1,O=C1CN(C(=O)c2ccc(NS(=O)(=O)c3cccc4cccnc34)cc2)CCN1,O=C1CNCCN1C(=O)c1ccc(NS(=O)(=O)c2cccc3cccnc23)cc1,,,,,,,,
TEST0053,Duloxetine,CNCCC(Oc1ccc(O)c2ccccc12)c1cccs1,CNCCC(Oc1cccc2c(O)cccc12)c1cccs1,CNCCC(Oc1cccc2cc(O)ccc12)c1cccs1,,,,,,,,
TEST0054,Indapamide,Cc1cc2ccccc2n1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,CC1Cc2cc(O)ccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,CC1CC2=C(C=CC3OC23)N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,,,,,,,,
TEST0055,Sunitinib,CCNCCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(O)cc32)c1C,,,,,,,,,
TEST0056,Abemaciclib,Cc1nc2c(F)cc(-c3nc(Nc4ccc(CN5CCNCC5)cn4)ncc3F)cc2n1C(C)C,CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(CO)n(C(C)C)c5c4)n3)nc2)CC1,,,,,,,,,
TEST0057,Ribavirin,,,,,,,,,,,
TEST0058,Tsahc,O=C(C=Cc1ccc(O)cc1)c1ccc(NS(=O)(=O)c2ccc(CO)cc2)cc1,Cc1ccc(S(=O)(=O)Nc2ccc(C(=O)C=Cc3ccc(O)c(O)c3)cc2)cc1,,,,,,,,,
TEST0059,Teneligliptin,Cc1cc(N2CCN(C3CNC(C(=O)N4CCS(=O)C4)C3)CC2)n(-c2ccccc2)n1,Cc1cc(N2CCN(C3CNC(C(=O)O)C3)CC2)n(-c2ccccc2)n1,O=C(C1CC(N2CCN(c3cc(CO)nn3-c3ccccc3)CC2)CN1)N1CCSC1,,,,,,,,
TEST0060,Cinpa1,CCNCC(=O)N1c2ccccc2CCc2ccc(NC(=O)OCC)cc21,,,,,,,,,,
TEST0061,Loxoprofen,CC(C(=O)O)c1ccc(CC2CC(O)CC2=O)cc1,CC(C(=O)O)c1ccc(CC2CCC(O)C2=O)cc1,,,,,,,,,
TEST0062,Alflutinib,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OCC(F)(F)F)nc1N(C)CCNC,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(O)nc1N(C)CCN(C)C,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OCC(F)(F)F)nc1NCCN(C)C,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OCC(F)(F)F)nc1NC,Cn1cc(-c2ccnc(N)n2)c2ccccc21,,,,,,
TEST0063,Mitragynine,CCC1CN2CCc3c([nH]c4cccc(O)c34)C2CC1C(=COC)C(=O)OC,CCC1CN2CCC3(O)C(=Nc4cccc(OC)c43)C2CC1C(=COC)C(=O)OC,CCC1CN2CCc3c([nH]c4cccc(OC)c34)C2CC1C(=COC)C(=O)O,,,,,,,,
TEST0064,Phenazolam,OCc1nnc2n1-c1ccc(Br)cc1C(c1ccccc1Cl)=NC2,Cc1nnc2n1-c1ccc(Br)cc1C(c1ccccc1Cl)=NC2O,,,,,,,,,
TEST0065,Piperlonguminine,CC(C)CNC(=O)C=CC=Cc1ccc(O)c(O)c1,CC(C)CN(O)C(=O)C=CC=Cc1ccc2c(c1)OCO2,,,,,,,,,
TEST0066,Edoxaban,CN(C)C(=O)C1CCC(NC(=O)C(=O)Nc2ccc(Cl)cn2)C(NC(=O)c2nc3c(s2)CNCC3)C1,CNC(=O)C1CCC(NC(=O)C(=O)Nc2ccc(Cl)cn2)C(NC(=O)c2nc3c(s2)CN(C)CC3)C1,CN(C)C(=O)C1CCC(NC(=O)C(=O)Nc2ccc(Cl)cn2)C(NC(=O)c2nc3c(s2)C[N+](C)([O-])CC3)C1,,,,,,,,
TEST0067,Nivasorexant,Cc1ccc(C(=O)N2CCOCC2Cc2ccccc2)c(-n2nccn2)c1,O=C(c1ccc(CO)cc1-n1nccn1)N1CCOCC1Cc1cccc(-n2nccn2)c1,Cc1ccc(C(=O)N2CCOCC2Cc2cccc(-n3ncc(O)n3)c2)c(-n2nccn2)c1,Cc1ccc(C(=O)N2C=COCC2Cc2cccc(-n3nccn3)c2)c(-n2nccn2)c1,Cc1ccc(C(=O)N2C(O)COCC2Cc2cccc(-n3nccn3)c2)c(-n2nccn2)c1,Cc1ccc(C(=O)N2CC(O)OCC2Cc2cccc(-n3nccn3)c2)c(-n2nccn2)c1,,,,,
TEST0068,Dasabuvir,COc1c(-c2ccc3cc(NS(C)(=O)=O)ccc3c2)cc(-n2ccc(=O)[nH]c2=O)cc1C(C)(C)CO,,,,,,,,,,
TEST0069,Axitinib,O=C(NCO)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3cccc[n+]3[O-])n[nH]c2c1,CNC(=O)c1ccccc1Sc1ccc2c(C3OC3c3ccccn3)n[nH]c2c1,CNC(=O)c1ccccc1S(=O)c1ccc2c(C=Cc3ccccn3)n[nH]c2c1,,,,,,,
TEST0070,Lapatinib,CS(=O)(=O)CCN(O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,NCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(O)c(Cl)c4)c3c2)o1,,,,,,,,
TEST0071,Fargesin,COc1ccc(C2OCC3C(c4ccc(O)c(O)c4)OCC23)cc1OC,COc1cc(C2OCC3C(c4ccc5c(c4)OCO5)OCC23)ccc1O,COc1ccc(C2OCC3C(c4ccc5c(c4)OCO5)OCC23)cc1O,,,,,,,,
TEST0072,1cp-lsd,CCN(CC)C(=O)C1C=C2c3cccc4c3c(cn4C(=O)C3CC3)CC2NC1,CCNC(=O)C1C=C2c3cccc4c3c(cn4C(=O)C3CC3)CC2N(C)C1,CCN(CCO)C(=O)C1C=C2c3cccc4c3c(cn4C(=O)C3CC3)CC2N(C)C1,,,,,,,,
TEST0073,Umifenovir,CCOC(=O)c1c(CSc2ccccc2)n(C)c2cc(Br)c(O)c(CNC)c12,CCOC(=O)c1c(CS(=O)c2ccccc2)n(C)c2cc(Br)c(O)c(CN(C)C)c12,,,,,,,,,
TEST0074,Perfluorohexyloctane,,,,,,,,,,,
TEST0075,Remimazolam,,,,,,,,,,,
TEST0076,Nuciferine,COc1cc2c3c(c1OC)-c1ccccc1CC3NCC2,COc1c(O)cc2c3c1-c1ccccc1CC3N(C)CC2,,,,,,,,,
TEST0077,Epoxy-4-vinylcyclohexene,C1CC2OC2CC1C1CO1,,,,,,,,,,
TEST0078,Carbosulfan,CNC(=O)Oc1cccc2c1OC(C)(C)C2,CCCCN(CCCC)S(=O)N(C)C(=O)Oc1cccc2c1OC(C)(C)C2,,,,,,,,,
TEST0079,Dimethoate,CNC(=O)CSP(=O)(OC)OC,,,,,,,,,,
TEST0080,Fenthion,COP(=O)(OC)Oc1ccc(SC)c(C)c1,COP(=S)(OC)Oc1ccc(S(C)=O)c(C)c1,,,,,,,,,
TEST0081,Flunarizine,O=C(c1ccc(F)cc1)c1ccc(F)cc1,Fc1ccc(C(c2ccc(F)cc2)N2CCNCC2)cc1,Oc1ccc(C=CCN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,,,,,,,,
TEST0082,Formoterol,CC(Cc1ccc(O)cc1)NCC(O)c1ccc(O)c(NC=O)c1,,,,,,,,,,
TEST0083,Letrozole,N#Cc1ccc(C(=O)c2ccc(C#N)cc2)cc1,,,,,,,,,,
TEST0084,Sevoflurane,OC(C(F)(F)F)C(F)(F)F,,,,,,,,,,
TEST0085,Metalaxyl,COC(=O)C(C)N(C(=O)CO)c1c(C)cccc1C,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)O,COCC(=O)N(c1c(C)cccc1CO)C(C)C(=O)OC,COCC(=O)N(c1c(C)ccc(O)c1C)C(C)C(=O)OC,,,,,,,
TEST0086,Isoprene,C=CC1(C)CO1,C=C(C)C1CO1,,,,,,,,,
TEST0087,L-775606,c1cc2[nH]cc(CCCN3CCNCC3)c2cc1-n1cnnc1,OC(CN1CCN(CCCc2c[nH]c3ccc(-n4cnnc4)cc23)CC1)c1cccc(F)c1,,,,,,,,,
TEST0088,Perospirone,O=C1C2=C(CCCC2)C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,c1ccc2c(N3CCNCC3)nsc2c1,O=C1C2CCCCC2(O)C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,O=C1C2CCC(O)CC2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,,,,,,,
TEST0089,Enzalutamide,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc(C(=O)NCO)c(F)c1,,,,,,,,,,
TEST0090,Donepezil,COc1cc2c(cc1O)CC(CC1CCN(Cc3ccccc3)CC1)C2=O,COc1cc2c(cc1OC)C(=O)C(CC1CCNCC1)C2,COc1cc2c(cc1O)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,COc1cc2c(cc1OC)C(=O)C(CC1CC[N+]([O-])(Cc3ccccc3)CC1)C2,,,,,,,
TEST0091,Mestranol,C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,,,,,,,,,,
TEST0092,Promethazine,CNC(C)CN1c2ccccc2Sc2ccccc21,CC(CN1c2ccccc2S(=O)c2ccccc21)N(C)C,CC(CN1c2ccccc2Sc2cc(O)ccc21)N(C)C,CC(CN1c2ccccc2Sc2ccccc21)[N+](C)(C)[O-],,,,,,,
TEST0093,Droloxifene,CCC(=C(c1ccc(OCCNC)cc1)c1cccc(O)c1)c1ccccc1,CCC(=C(c1ccc(OCCN(C)C)cc1)c1ccc(O)c(O)c1)c1ccccc1,,,,,,,,,
TEST0094,Paroxetine,Oc1ccc(OCC2CNCCC2c2ccc(F)cc2)cc1O,,,,,,,,,,
TEST0095,Aprindine,CCNCCCN(c1ccccc1)C1Cc2ccccc2C1,CCN(CC)CCCN(c1ccccc1)C1Cc2ccc(O)cc2C1,CCN(CC)CCCN(c1ccc(O)cc1)C1Cc2ccccc2C1,,,,,,,,
TEST0096,Flecainide,O=C(NCC1CCCCN1)c1cc(O)ccc1OCC(F)(F)F,,,,,,,,,,
TEST0097,Ritonavir,CC(C)c1nc(CNC(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(N)Cc2ccccc2)C(C)C)cs1,CC(C)C(NC(=O)N(C)Cc1csc(C(C)(C)O)n1)C(=O)NC(Cc1ccccc1)CC(O)C(Cc1ccccc1)NC(=O)OCc1cncs1,CNC(=O)NC(C(=O)NC(Cc1ccccc1)CC(O)C(Cc1ccccc1)NC(=O)OCc1cncs1)C(C)C,,,,,,,
TEST0098,Vinyl_chloride,ClC1CO1,,,,,,,,,,
TEST0099,Vinyl_carbamate,NC(=O)OC1CO1,,,,,,,,,,
TEST0100,1_2-dichloroethane,O=CCCl,,,,,,,,,,
TEST0101,Diethyl_ether,CCO,,,,,,,,,,
